Crash diagnostics ON


==================================================
PART 1: Data preprocess for 2023-01-01 00:00:00 to 2024-09-30 23:00:00...
==================================================

	1.1 Preprocessing radiation data...
		[INFO] Radiation data already exists at './data/timeseries/radiation_data.csv'

	1.2 Preprocessing temperature data...
		[INFO] Temperature data already exists at './data/timeseries/temperature_data.csv'

	1.3 Preprocessing building data...
		[INFO] Building data already exists at './data/timeseries/building_data.csv'

	1.4 Preprocessing electricity cost data...
		[INFO] Electricity cost data already exists at './data/timeseries/electricitycostG2B_data.csv' and './data/timeseries/electricitycostG2V_data.csv'

	1.5 Preprocessing battery demand series data...
		[INFO] Found existing battery data at './data/battery_demand/tol26/resample_full.csv' and './data/battery_demand/tol26/resample_train.csv'

		[INFO] Number of series for clean windows = (168, 37)
		[INFO] Number of eligible series for Case 2 = (1378, 37)
		[INFO] Number of seeds ready for Case 3  = (2000, 36)

		[INFO] Case 1 exists — loaded battery demand from './data/battery_demand/tol26/case1_real_only/battery_demand.npy' with shape (168, 37).
		[INFO] Case 2 exists — loaded battery demand from './data/battery_demand/tol26/case2_nan_filled/battery_demand.npy' with shape (1546, 37).
		[INFO] Case 3 exists — loaded battery demand from './data/battery_demand/tol26/case3_extended_generated/battery_demand.npy' with shape (3546, 37).

	1.6 Generating battery schedule...
		[INFO] Case 1 exists — loaded from './data/battery_demand/tol26/case1_real_only/battery_availability.npy' and './data/battery_demand/tol26/case1_real_only/battery_details.npy' shape (168, 263, 36) and (4, 168, 263)
		[INFO] Case 2 exists — loaded from './data/battery_demand/tol26/case2_nan_filled/battery_availability.npy' and './data/battery_demand/tol26/case2_nan_filled/battery_details.npy' shape (1546, 311, 36) and (4, 1546, 311)
		[INFO] Case 3 exists — loaded from './data/battery_demand/tol26/case3_extended_generated/battery_availability.npy' and './data/battery_demand/tol26/case3_extended_generated/battery_details.npy' shape (3546, 422, 36) and (4, 3546, 422)


==================================================
PART 2: MILP Optimization...
==================================================

	2.1 Optimizing Case 1...
		[INFO] Loaded 168 samples from './data/battery_demand/tol26/case1_real_only'
		[INFO] Results already exist at './data/optimization_results/tol26/case1_real_only/optimization/V2B.npy'. Skipping optimization run.
		[INFO] Results already exist at './data/optimization_results/tol26/case1_real_only/immediate_charging/V2B.npy'. Skipping immediate_charging run.
		[INFO] Case 1 completed.

	2.2 Optimizing Case 2...
		[INFO] Loaded 1546 samples from './data/battery_demand/tol26/case2_nan_filled'
		[INFO] Results already exist at './data/optimization_results/tol26/case2_nan_filled/optimization/V2B.npy'. Skipping optimization run.
		[INFO] Results already exist at './data/optimization_results/tol26/case2_nan_filled/immediate_charging/V2B.npy'. Skipping immediate_charging run.
		[INFO] Case 2 completed.

	2.3 Optimizing Case 3...
		[INFO] Loaded 3546 samples from './data/battery_demand/tol26/case3_extended_generated'
		[INFO] Results already exist at './data/optimization_results/tol26/case3_extended_generated/optimization/V2B.npy'. Skipping optimization run.
		[INFO] Results already exist at './data/optimization_results/tol26/case3_extended_generated/immediate_charging/V2B.npy'. Skipping immediate_charging run.
		[INFO] Case 3 completed.


==================================================
PART 3: Supervised Learning...
==================================================

	3.1 Training Case 1...
		=== Training Log Started: 2025-11-27 22:25:45.704895 ===
		Run Name: STAFV2_26_CASE1
		Device: cuda
		Epochs: 50000, Batch Size: 64, LR: 0.0001
		============================================================
🔢 Unique quantized indices: 6686
✅ Suggested num_embeddings: 8023
✅ Processed 168 valid samples.
✅ Saved merged dataset: ./data/training_results/merged_windowed_dataset_STAFV2_26_CASE1.csv  (shape: (168, 429))
✅ Saved feature metadata: ./data/training_results/feature_info_STAFV2_26_CASE1.json
✅ Dataset split: 134 train, 34 val
✅ Scalers fitted and saved.

		✅ Model initialized with 785956 params.
		============================================================
		--------------------------------------------------------------------------------------------
		  Epoch    |     LR     |  Train RMSE  |   Val RMSE   |  Train R²  |   Val R²   |  Patience 
Epoch 35/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 35/50000:   2%|▏         | 1/45 [00:00<00:07,  6.22it/s]Epoch 35/50000:  11%|█         | 5/45 [00:00<00:02, 19.28it/s]Epoch 35/50000:  20%|██        | 9/45 [00:00<00:01, 23.61it/s]Epoch 35/50000:  27%|██▋       | 12/45 [00:00<00:01, 25.17it/s]Epoch 35/50000:  33%|███▎      | 15/45 [00:00<00:01, 22.51it/s]Epoch 35/50000:  40%|████      | 18/45 [00:00<00:01, 24.34it/s]Epoch 35/50000:  47%|████▋     | 21/45 [00:00<00:01, 23.42it/s]Epoch 35/50000:  56%|█████▌    | 25/45 [00:01<00:00, 23.46it/s]Epoch 35/50000:  64%|██████▍   | 29/45 [00:01<00:00, 25.61it/s]Epoch 35/50000:  71%|███████   | 32/45 [00:01<00:00, 26.02it/s]Epoch 35/50000:  80%|████████  | 36/45 [00:01<00:00, 29.09it/s]Epoch 35/50000:  87%|████████▋ | 39/45 [00:01<00:00, 24.98it/s]Epoch 35/50000:  93%|█████████▎| 42/45 [00:01<00:00, 23.72it/s]                                                               		   35/50000 | 0.000100   |    2.92722   |    3.86235   |      0.784 |      0.611 |    1/80   
Epoch 36/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 36/50000:   2%|▏         | 1/45 [00:00<00:06,  6.74it/s]Epoch 36/50000:   9%|▉         | 4/45 [00:00<00:02, 16.88it/s]Epoch 36/50000:  16%|█▌        | 7/45 [00:00<00:01, 20.00it/s]Epoch 36/50000:  22%|██▏       | 10/45 [00:00<00:01, 23.10it/s]Epoch 36/50000:  29%|██▉       | 13/45 [00:00<00:01, 21.89it/s]Epoch 36/50000:  38%|███▊      | 17/45 [00:00<00:01, 23.67it/s]Epoch 36/50000:  47%|████▋     | 21/45 [00:00<00:00, 26.07it/s]Epoch 36/50000:  56%|█████▌    | 25/45 [00:01<00:00, 28.06it/s]Epoch 36/50000:  62%|██████▏   | 28/45 [00:01<00:00, 28.18it/s]Epoch 36/50000:  69%|██████▉   | 31/45 [00:01<00:00, 28.66it/s]Epoch 36/50000:  78%|███████▊  | 35/45 [00:01<00:00, 29.35it/s]Epoch 36/50000:  87%|████████▋ | 39/45 [00:01<00:00, 31.38it/s]Epoch 36/50000:  96%|█████████▌| 43/45 [00:01<00:00, 27.00it/s]                                                               		   36/50000 | 0.000100   |    2.94369   |    3.84380   |      0.784 |      0.614 |    0/80   
Epoch 37/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 37/50000:   2%|▏         | 1/45 [00:00<00:06,  6.97it/s]Epoch 37/50000:   7%|▋         | 3/45 [00:00<00:03, 13.20it/s]Epoch 37/50000:  16%|█▌        | 7/45 [00:00<00:01, 20.68it/s]Epoch 37/50000:  24%|██▍       | 11/45 [00:00<00:01, 24.83it/s]Epoch 37/50000:  33%|███▎      | 15/45 [00:00<00:01, 22.53it/s]Epoch 37/50000:  42%|████▏     | 19/45 [00:00<00:01, 23.33it/s]Epoch 37/50000:  49%|████▉     | 22/45 [00:00<00:00, 24.54it/s]Epoch 37/50000:  56%|█████▌    | 25/45 [00:01<00:00, 23.37it/s]Epoch 37/50000:  64%|██████▍   | 29/45 [00:01<00:00, 25.36it/s]Epoch 37/50000:  73%|███████▎  | 33/45 [00:01<00:00, 26.74it/s]Epoch 37/50000:  82%|████████▏ | 37/45 [00:01<00:00, 27.43it/s]Epoch 37/50000:  91%|█████████ | 41/45 [00:01<00:00, 27.42it/s]                                                               		   37/50000 | 0.000100   |    2.90540   |    3.81637   |      0.789 |      0.620 |    0/80   
Epoch 38/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 38/50000:   2%|▏         | 1/45 [00:00<00:07,  6.00it/s]Epoch 38/50000:   9%|▉         | 4/45 [00:00<00:02, 14.74it/s]Epoch 38/50000:  16%|█▌        | 7/45 [00:00<00:01, 19.67it/s]Epoch 38/50000:  22%|██▏       | 10/45 [00:00<00:01, 19.67it/s]Epoch 38/50000:  29%|██▉       | 13/45 [00:00<00:01, 18.92it/s]Epoch 38/50000:  38%|███▊      | 17/45 [00:00<00:01, 19.42it/s]Epoch 38/50000:  47%|████▋     | 21/45 [00:01<00:01, 22.31it/s]Epoch 38/50000:  53%|█████▎    | 24/45 [00:01<00:00, 23.77it/s]Epoch 38/50000:  60%|██████    | 27/45 [00:01<00:00, 24.29it/s]Epoch 38/50000:  67%|██████▋   | 30/45 [00:01<00:00, 22.39it/s]Epoch 38/50000:  73%|███████▎  | 33/45 [00:01<00:00, 22.81it/s]Epoch 38/50000:  80%|████████  | 36/45 [00:01<00:00, 20.79it/s]Epoch 38/50000:  89%|████████▉ | 40/45 [00:01<00:00, 21.21it/s]Epoch 38/50000:  98%|█████████▊| 44/45 [00:02<00:00, 23.28it/s]                                                               		   38/50000 | 0.000100   |    2.95907   |    3.83425   |      0.780 |      0.617 |    0/80   
Epoch 39/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 39/50000:   2%|▏         | 1/45 [00:00<00:06,  7.05it/s]Epoch 39/50000:  11%|█         | 5/45 [00:00<00:02, 18.93it/s]Epoch 39/50000:  20%|██        | 9/45 [00:00<00:01, 22.90it/s]Epoch 39/50000:  29%|██▉       | 13/45 [00:00<00:01, 25.57it/s]Epoch 39/50000:  38%|███▊      | 17/45 [00:00<00:01, 27.10it/s]Epoch 39/50000:  44%|████▍     | 20/45 [00:00<00:00, 27.89it/s]Epoch 39/50000:  51%|█████     | 23/45 [00:00<00:00, 27.50it/s]Epoch 39/50000:  60%|██████    | 27/45 [00:01<00:00, 28.36it/s]Epoch 39/50000:  69%|██████▉   | 31/45 [00:01<00:00, 29.75it/s]Epoch 39/50000:  76%|███████▌  | 34/45 [00:01<00:00, 29.21it/s]Epoch 39/50000:  82%|████████▏ | 37/45 [00:01<00:00, 29.04it/s]Epoch 39/50000:  91%|█████████ | 41/45 [00:01<00:00, 29.15it/s]                                                               		   39/50000 | 0.000100   |    2.85253   |    3.87501   |      0.795 |      0.609 |    1/80   
Epoch 40/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 40/50000:   2%|▏         | 1/45 [00:00<00:06,  6.38it/s]Epoch 40/50000:  11%|█         | 5/45 [00:00<00:02, 16.95it/s]Epoch 40/50000:  20%|██        | 9/45 [00:00<00:01, 20.72it/s]Epoch 40/50000:  29%|██▉       | 13/45 [00:00<00:01, 23.06it/s]Epoch 40/50000:  36%|███▌      | 16/45 [00:00<00:01, 24.45it/s]Epoch 40/50000:  42%|████▏     | 19/45 [00:00<00:01, 24.25it/s]Epoch 40/50000:  51%|█████     | 23/45 [00:01<00:00, 25.31it/s]Epoch 40/50000:  58%|█████▊    | 26/45 [00:01<00:00, 23.65it/s]Epoch 40/50000:  64%|██████▍   | 29/45 [00:01<00:00, 24.35it/s]Epoch 40/50000:  71%|███████   | 32/45 [00:01<00:00, 25.28it/s]Epoch 40/50000:  80%|████████  | 36/45 [00:01<00:00, 25.79it/s]Epoch 40/50000:  89%|████████▉ | 40/45 [00:01<00:00, 27.30it/s]Epoch 40/50000:  98%|█████████▊| 44/45 [00:01<00:00, 30.38it/s]                                                               		   40/50000 | 0.000100   |    2.88768   |    3.90253   |      0.793 |      0.604 |    2/80   
Epoch 41/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 41/50000:   2%|▏         | 1/45 [00:00<00:06,  6.72it/s]Epoch 41/50000:  11%|█         | 5/45 [00:00<00:01, 21.64it/s]Epoch 41/50000:  18%|█▊        | 8/45 [00:00<00:01, 22.77it/s]Epoch 41/50000:  24%|██▍       | 11/45 [00:00<00:01, 20.64it/s]Epoch 41/50000:  33%|███▎      | 15/45 [00:00<00:01, 22.60it/s]Epoch 41/50000:  42%|████▏     | 19/45 [00:00<00:01, 22.76it/s]Epoch 41/50000:  51%|█████     | 23/45 [00:01<00:00, 24.61it/s]Epoch 41/50000:  60%|██████    | 27/45 [00:01<00:00, 25.54it/s]Epoch 41/50000:  69%|██████▉   | 31/45 [00:01<00:00, 26.54it/s]Epoch 41/50000:  78%|███████▊  | 35/45 [00:01<00:00, 27.83it/s]Epoch 41/50000:  84%|████████▍ | 38/45 [00:01<00:00, 27.67it/s]Epoch 41/50000:  91%|█████████ | 41/45 [00:01<00:00, 26.75it/s]Epoch 41/50000:  98%|█████████▊| 44/45 [00:01<00:00, 26.96it/s]                                                               		   41/50000 | 0.000100   |    2.81174   |    3.87531   |      0.801 |      0.608 |    3/80   
Epoch 42/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 42/50000:   2%|▏         | 1/45 [00:00<00:06,  6.85it/s]Epoch 42/50000:   9%|▉         | 4/45 [00:00<00:02, 18.20it/s]Epoch 42/50000:  16%|█▌        | 7/45 [00:00<00:01, 20.46it/s]Epoch 42/50000:  24%|██▍       | 11/45 [00:00<00:01, 23.11it/s]Epoch 42/50000:  33%|███▎      | 15/45 [00:00<00:01, 24.40it/s]Epoch 42/50000:  42%|████▏     | 19/45 [00:00<00:01, 25.11it/s]Epoch 42/50000:  51%|█████     | 23/45 [00:00<00:00, 26.83it/s]Epoch 42/50000:  60%|██████    | 27/45 [00:01<00:00, 28.68it/s]Epoch 42/50000:  67%|██████▋   | 30/45 [00:01<00:00, 28.75it/s]Epoch 42/50000:  73%|███████▎  | 33/45 [00:01<00:00, 27.67it/s]Epoch 42/50000:  80%|████████  | 36/45 [00:01<00:00, 21.53it/s]Epoch 42/50000:  89%|████████▉ | 40/45 [00:01<00:00, 21.43it/s]Epoch 42/50000:  98%|█████████▊| 44/45 [00:01<00:00, 24.24it/s]                                                               		   42/50000 | 0.000100   |    2.82615   |    3.79277   |      0.800 |      0.625 |    4/80   
Epoch 43/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 43/50000:   2%|▏         | 1/45 [00:00<00:07,  6.05it/s]Epoch 43/50000:  11%|█         | 5/45 [00:00<00:02, 18.02it/s]Epoch 43/50000:  18%|█▊        | 8/45 [00:00<00:01, 21.90it/s]Epoch 43/50000:  24%|██▍       | 11/45 [00:00<00:01, 23.65it/s]Epoch 43/50000:  31%|███       | 14/45 [00:00<00:01, 23.66it/s]Epoch 43/50000:  40%|████      | 18/45 [00:00<00:01, 24.48it/s]Epoch 43/50000:  49%|████▉     | 22/45 [00:00<00:00, 27.13it/s]Epoch 43/50000:  56%|█████▌    | 25/45 [00:01<00:00, 27.67it/s]Epoch 43/50000:  62%|██████▏   | 28/45 [00:01<00:00, 27.49it/s]Epoch 43/50000:  71%|███████   | 32/45 [00:01<00:00, 28.52it/s]Epoch 43/50000:  80%|████████  | 36/45 [00:01<00:00, 29.19it/s]Epoch 43/50000:  89%|████████▉ | 40/45 [00:01<00:00, 29.30it/s]Epoch 43/50000:  98%|█████████▊| 44/45 [00:01<00:00, 29.86it/s]                                                               		   43/50000 | 0.000100   |    2.81450   |    3.82596   |      0.801 |      0.619 |    0/80   
Epoch 44/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 44/50000:   2%|▏         | 1/45 [00:00<00:06,  6.50it/s]Epoch 44/50000:  11%|█         | 5/45 [00:00<00:02, 18.99it/s]Epoch 44/50000:  20%|██        | 9/45 [00:00<00:01, 24.28it/s]Epoch 44/50000:  29%|██▉       | 13/45 [00:00<00:01, 26.64it/s]Epoch 44/50000:  38%|███▊      | 17/45 [00:00<00:01, 26.88it/s]Epoch 44/50000:  47%|████▋     | 21/45 [00:00<00:00, 27.47it/s]Epoch 44/50000:  56%|█████▌    | 25/45 [00:00<00:00, 28.36it/s]Epoch 44/50000:  64%|██████▍   | 29/45 [00:01<00:00, 28.41it/s]Epoch 44/50000:  71%|███████   | 32/45 [00:01<00:00, 28.58it/s]Epoch 44/50000:  78%|███████▊  | 35/45 [00:01<00:00, 28.17it/s]Epoch 44/50000:  84%|████████▍ | 38/45 [00:01<00:00, 22.64it/s]Epoch 44/50000:  93%|█████████▎| 42/45 [00:01<00:00, 24.33it/s]                                                               		   44/50000 | 0.000100   |    2.77785   |    3.88014   |      0.806 |      0.607 |    1/80   
Epoch 45/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 45/50000:   2%|▏         | 1/45 [00:00<00:07,  5.96it/s]Epoch 45/50000:  11%|█         | 5/45 [00:00<00:02, 18.72it/s]Epoch 45/50000:  18%|█▊        | 8/45 [00:00<00:01, 22.38it/s]Epoch 45/50000:  24%|██▍       | 11/45 [00:00<00:01, 23.10it/s]Epoch 45/50000:  33%|███▎      | 15/45 [00:00<00:01, 25.84it/s]Epoch 45/50000:  40%|████      | 18/45 [00:00<00:01, 26.86it/s]Epoch 45/50000:  49%|████▉     | 22/45 [00:00<00:00, 28.54it/s]Epoch 45/50000:  56%|█████▌    | 25/45 [00:01<00:00, 27.38it/s]Epoch 45/50000:  62%|██████▏   | 28/45 [00:01<00:00, 27.09it/s]Epoch 45/50000:  69%|██████▉   | 31/45 [00:01<00:00, 26.92it/s]Epoch 45/50000:  76%|███████▌  | 34/45 [00:01<00:00, 27.14it/s]Epoch 45/50000:  82%|████████▏ | 37/45 [00:01<00:00, 23.79it/s]Epoch 45/50000:  91%|█████████ | 41/45 [00:01<00:00, 25.32it/s]                                                               		   45/50000 | 0.000100   |    2.72105   |    3.86782   |      0.815 |      0.610 |    2/80   
Epoch 46/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 46/50000:   2%|▏         | 1/45 [00:00<00:06,  6.45it/s]Epoch 46/50000:  11%|█         | 5/45 [00:00<00:02, 17.13it/s]Epoch 46/50000:  20%|██        | 9/45 [00:00<00:01, 21.65it/s]Epoch 46/50000:  29%|██▉       | 13/45 [00:00<00:01, 25.51it/s]Epoch 46/50000:  36%|███▌      | 16/45 [00:00<00:01, 26.67it/s]Epoch 46/50000:  42%|████▏     | 19/45 [00:00<00:01, 23.60it/s]Epoch 46/50000:  51%|█████     | 23/45 [00:00<00:00, 27.07it/s]Epoch 46/50000:  58%|█████▊    | 26/45 [00:01<00:00, 23.26it/s]Epoch 46/50000:  67%|██████▋   | 30/45 [00:01<00:00, 24.69it/s]Epoch 46/50000:  76%|███████▌  | 34/45 [00:01<00:00, 24.78it/s]Epoch 46/50000:  84%|████████▍ | 38/45 [00:01<00:00, 24.65it/s]Epoch 46/50000:  93%|█████████▎| 42/45 [00:01<00:00, 25.42it/s]                                                               		   46/50000 | 0.000100   |    2.70647   |    3.82930   |      0.816 |      0.617 |    3/80   
Epoch 47/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 47/50000:   2%|▏         | 1/45 [00:00<00:08,  5.45it/s]Epoch 47/50000:  11%|█         | 5/45 [00:00<00:02, 19.79it/s]Epoch 47/50000:  18%|█▊        | 8/45 [00:00<00:01, 20.57it/s]Epoch 47/50000:  24%|██▍       | 11/45 [00:00<00:01, 18.46it/s]Epoch 47/50000:  31%|███       | 14/45 [00:00<00:01, 20.13it/s]Epoch 47/50000:  38%|███▊      | 17/45 [00:00<00:01, 20.03it/s]Epoch 47/50000:  47%|████▋     | 21/45 [00:01<00:01, 23.01it/s]Epoch 47/50000:  56%|█████▌    | 25/45 [00:01<00:00, 26.17it/s]Epoch 47/50000:  64%|██████▍   | 29/45 [00:01<00:00, 25.24it/s]Epoch 47/50000:  71%|███████   | 32/45 [00:01<00:00, 24.55it/s]Epoch 47/50000:  78%|███████▊  | 35/45 [00:01<00:00, 22.81it/s]Epoch 47/50000:  87%|████████▋ | 39/45 [00:01<00:00, 24.38it/s]Epoch 47/50000:  96%|█████████▌| 43/45 [00:01<00:00, 26.44it/s]                                                               		   47/50000 | 0.000100   |    2.69017   |    3.88175   |      0.818 |      0.607 |    4/80   
Epoch 48/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 48/50000:   2%|▏         | 1/45 [00:00<00:06,  6.46it/s]Epoch 48/50000:   9%|▉         | 4/45 [00:00<00:02, 17.54it/s]Epoch 48/50000:  16%|█▌        | 7/45 [00:00<00:01, 21.51it/s]Epoch 48/50000:  22%|██▏       | 10/45 [00:00<00:01, 23.78it/s]Epoch 48/50000:  29%|██▉       | 13/45 [00:00<00:01, 23.68it/s]Epoch 48/50000:  36%|███▌      | 16/45 [00:00<00:01, 21.09it/s]Epoch 48/50000:  44%|████▍     | 20/45 [00:00<00:01, 23.84it/s]Epoch 48/50000:  53%|█████▎    | 24/45 [00:01<00:00, 23.93it/s]Epoch 48/50000:  60%|██████    | 27/45 [00:01<00:00, 24.90it/s]Epoch 48/50000:  69%|██████▉   | 31/45 [00:01<00:00, 25.19it/s]Epoch 48/50000:  76%|███████▌  | 34/45 [00:01<00:00, 22.15it/s]Epoch 48/50000:  84%|████████▍ | 38/45 [00:01<00:00, 23.19it/s]Epoch 48/50000:  91%|█████████ | 41/45 [00:01<00:00, 23.93it/s]Epoch 48/50000:  98%|█████████▊| 44/45 [00:01<00:00, 21.93it/s]                                                               		   48/50000 | 0.000100   |    2.70815   |    3.84873   |      0.819 |      0.614 |    5/80   
Epoch 49/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 49/50000:   2%|▏         | 1/45 [00:00<00:06,  6.81it/s]Epoch 49/50000:   7%|▋         | 3/45 [00:00<00:03, 11.17it/s]Epoch 49/50000:  16%|█▌        | 7/45 [00:00<00:01, 19.18it/s]Epoch 49/50000:  24%|██▍       | 11/45 [00:00<00:01, 21.76it/s]Epoch 49/50000:  33%|███▎      | 15/45 [00:00<00:01, 23.66it/s]Epoch 49/50000:  42%|████▏     | 19/45 [00:00<00:01, 25.75it/s]Epoch 49/50000:  51%|█████     | 23/45 [00:00<00:00, 27.10it/s]Epoch 49/50000:  60%|██████    | 27/45 [00:01<00:00, 27.46it/s]Epoch 49/50000:  67%|██████▋   | 30/45 [00:01<00:00, 27.16it/s]Epoch 49/50000:  73%|███████▎  | 33/45 [00:01<00:00, 27.00it/s]Epoch 49/50000:  80%|████████  | 36/45 [00:01<00:00, 23.90it/s]Epoch 49/50000:  89%|████████▉ | 40/45 [00:01<00:00, 25.23it/s]                                                               		   49/50000 | 0.000100   |    2.71962   |    3.85273   |      0.815 |      0.614 |    6/80   
Epoch 50/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 50/50000:   2%|▏         | 1/45 [00:00<00:07,  6.07it/s]Epoch 50/50000:  11%|█         | 5/45 [00:00<00:02, 19.65it/s]Epoch 50/50000:  18%|█▊        | 8/45 [00:00<00:01, 23.49it/s]Epoch 50/50000:  24%|██▍       | 11/45 [00:00<00:01, 21.25it/s]Epoch 50/50000:  33%|███▎      | 15/45 [00:00<00:01, 23.02it/s]Epoch 50/50000:  42%|████▏     | 19/45 [00:00<00:01, 24.57it/s]Epoch 50/50000:  51%|█████     | 23/45 [00:00<00:00, 27.53it/s]Epoch 50/50000:  60%|██████    | 27/45 [00:01<00:00, 28.48it/s]Epoch 50/50000:  69%|██████▉   | 31/45 [00:01<00:00, 28.13it/s]Epoch 50/50000:  76%|███████▌  | 34/45 [00:01<00:00, 28.06it/s]Epoch 50/50000:  82%|████████▏ | 37/45 [00:01<00:00, 28.03it/s]Epoch 50/50000:  89%|████████▉ | 40/45 [00:01<00:00, 26.13it/s]Epoch 50/50000:  96%|█████████▌| 43/45 [00:01<00:00, 24.75it/s]                                                               		   50/50000 | 0.000100   |    2.63589   |    3.93055   |      0.826 |      0.598 |    7/80   
Epoch 51/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 51/50000:   2%|▏         | 1/45 [00:00<00:07,  6.17it/s]Epoch 51/50000:  11%|█         | 5/45 [00:00<00:02, 18.69it/s]Epoch 51/50000:  18%|█▊        | 8/45 [00:00<00:01, 22.70it/s]Epoch 51/50000:  24%|██▍       | 11/45 [00:00<00:01, 22.07it/s]Epoch 51/50000:  31%|███       | 14/45 [00:00<00:01, 22.52it/s]Epoch 51/50000:  38%|███▊      | 17/45 [00:00<00:01, 23.14it/s]Epoch 51/50000:  47%|████▋     | 21/45 [00:00<00:01, 21.79it/s]Epoch 51/50000:  56%|█████▌    | 25/45 [00:01<00:00, 23.64it/s]Epoch 51/50000:  64%|██████▍   | 29/45 [00:01<00:00, 25.79it/s]Epoch 51/50000:  71%|███████   | 32/45 [00:01<00:00, 25.99it/s]Epoch 51/50000:  78%|███████▊  | 35/45 [00:01<00:00, 23.08it/s]Epoch 51/50000:  84%|████████▍ | 38/45 [00:01<00:00, 19.88it/s]Epoch 51/50000:  91%|█████████ | 41/45 [00:01<00:00, 20.62it/s]Epoch 51/50000:  98%|█████████▊| 44/45 [00:01<00:00, 22.12it/s]                                                               		   51/50000 | 0.000100   |    2.73070   |    3.88700   |      0.817 |      0.607 |    8/80   
Epoch 52/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 52/50000:   2%|▏         | 1/45 [00:00<00:07,  6.12it/s]Epoch 52/50000:  11%|█         | 5/45 [00:00<00:02, 18.15it/s]Epoch 52/50000:  20%|██        | 9/45 [00:00<00:01, 22.70it/s]Epoch 52/50000:  29%|██▉       | 13/45 [00:00<00:01, 23.28it/s]Epoch 52/50000:  38%|███▊      | 17/45 [00:00<00:01, 26.40it/s]Epoch 52/50000:  44%|████▍     | 20/45 [00:00<00:01, 22.34it/s]Epoch 52/50000:  53%|█████▎    | 24/45 [00:01<00:00, 25.01it/s]Epoch 52/50000:  60%|██████    | 27/45 [00:01<00:00, 24.65it/s]Epoch 52/50000:  67%|██████▋   | 30/45 [00:01<00:00, 23.72it/s]Epoch 52/50000:  76%|███████▌  | 34/45 [00:01<00:00, 25.68it/s]Epoch 52/50000:  84%|████████▍ | 38/45 [00:01<00:00, 27.28it/s]Epoch 52/50000:  91%|█████████ | 41/45 [00:01<00:00, 25.00it/s]                                                               		   52/50000 | 0.000100   |    2.58298   |    3.89647   |      0.832 |      0.605 |    9/80   
Epoch 53/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 53/50000:   2%|▏         | 1/45 [00:00<00:06,  6.79it/s]Epoch 53/50000:   7%|▋         | 3/45 [00:00<00:03, 13.10it/s]Epoch 53/50000:  13%|█▎        | 6/45 [00:00<00:02, 17.31it/s]Epoch 53/50000:  22%|██▏       | 10/45 [00:00<00:01, 19.86it/s]Epoch 53/50000:  31%|███       | 14/45 [00:00<00:01, 22.85it/s]Epoch 53/50000:  38%|███▊      | 17/45 [00:00<00:01, 22.85it/s]Epoch 53/50000:  44%|████▍     | 20/45 [00:01<00:01, 17.63it/s]Epoch 53/50000:  53%|█████▎    | 24/45 [00:01<00:01, 20.25it/s]Epoch 53/50000:  62%|██████▏   | 28/45 [00:01<00:00, 22.26it/s]Epoch 53/50000:  71%|███████   | 32/45 [00:01<00:00, 24.65it/s]Epoch 53/50000:  78%|███████▊  | 35/45 [00:01<00:00, 25.73it/s]Epoch 53/50000:  84%|████████▍ | 38/45 [00:01<00:00, 20.70it/s]Epoch 53/50000:  91%|█████████ | 41/45 [00:01<00:00, 21.54it/s]Epoch 53/50000:  98%|█████████▊| 44/45 [00:02<00:00, 22.23it/s]                                                               		   53/50000 | 0.000100   |    2.62921   |    3.91899   |      0.830 |      0.600 |   10/80   
